Name,Net_worth,Rank,Age,Country,Source,Industry
Pang Kang,8500,415,70,China,Soy sauce,Food & Beverage
Ronda Stryker,8500,415,71,United States,Medical equipment,Healthcare
Justin Sun,8500,415,35,St. Kitts and Nevis,Cryptocurrency,Finance & Investments
Denise York & family,8500,415,75,United States,San Francisco 49ers,Sports
Zhang Hejun,8500,415,74,China,Electronics,Manufacturing
Brian Armstrong,8400,422,43,United States,Cryptocurrency,Finance & Investments
Stephen Bisciotti,8400,422,65,United States,"Staffing, Baltimore Ravens",Sports
Neil Bluhm,8400,422,88,United States,Real estate,Real Estate
Morris Chang,8400,422,94,Taiwan,Semiconductors,Technology
Jay Chaudhry,8400,422,66,United States,Security software,Technology
Patrick Drahi,8400,422,62,France,Telecom,Telecom
Jean Salata,8400,422,60,Chile,Finance,Finance & Investments
J. Joe Ricketts & family,8400,422,84,United States,TD Ameritrade,Finance & Investments
Euisun Chung,8300,430,55,South Korea,Hyundai,Automotive
Rekha Jhunjhunwala,8300,430,62,India,Investments,Finance & Investments
Sofie Kirk Kristiansen,8300,430,50,Denmark,Lego,Manufacturing
Thomas Kirk Kristiansen,8300,430,47,Denmark,Lego,Manufacturing
Alexei Kuzmichev,8300,430,63,Russia,"Oil, banking, telecom",Energy
Leonard Stern,8300,430,87,United States,Real estate,Real Estate
Steven Rales,8300,430,74,United States,"Manufacturing, investments",Manufacturing
Agnete Kirk Thinggaard,8300,430,42,Denmark,Lego,Manufacturing
Zhang Congyuan,8300,430,78,Taiwan,Shoes,Fashion & Retail
Yitzhak Tshuva,8300,430,77,Israel,Real estate,Real Estate
Joe Gebbia,8200,440,44,United States,Airbnb,Technology
Don Hankey,8200,440,82,United States,Auto loans,Finance & Investments
Pankaj Patel,8200,440,72,India,Pharmaceuticals,Healthcare
Daniel Tsai,8200,440,69,Taiwan,Finance,Finance & Investments
Michael Herz,8100,444,82,Germany,Coffee,Fashion & Retail
Denise Coates,8100,444,58,United Kingdom,Online gambling,Gambling & Casinos
"Paul Tudor Jones, II.",8100,444,71,United States,Hedge funds,Finance & Investments
Tatyana Kim,8100,444,50,Russia,E-commerce,Fashion & Retail
Lu Weiding,8100,444,55,China,Diversified,Diversified
Samir Mehta,8100,444,62,India,"Pharmaceuticals, power",Healthcare
Sudhir Mehta,8100,444,71,India,"Pharmaceuticals, power",Healthcare
Wolfgang Herz,8100,444,75,Germany,Coffee,Fashion & Retail
Kerry Stokes,8100,444,85,Australia,"Construction equipment, media",Diversified
Maximilian Viessmann,8100,444,37,Germany,"Heating, cooling equipment",Manufacturing
Zhang Daocai,8100,444,76,China,Valves,Diversified
Marc Benioff,8000,455,61,United States,Business software,Technology
Francis Choi,8000,455,78,Hong Kong,Real estate,Real Estate
Andreas Halvorsen,8000,455,64,Norway,Hedge funds,Finance & Investments
Igor Olenicoff,8000,455,83,United States,Real estate,Real Estate
John Overdeck,8000,455,56,United States,Hedge funds,Finance & Investments
David Siegel,8000,455,64,United States,Hedge funds,Finance & Investments
Ron Baron,7900,461,82,United States,Money management,Finance & Investments
Gayle Benson,7900,461,79,United States,New Orleans Saints,Sports
Alain Bouchard,7900,461,77,Canada,Convinience stores,Fashion & Retail
Piero Ferrari & family,7900,461,80,Italy,Automobiles,Automotive
Jonathan Gray,7900,461,56,United States,Investments,Finance & Investments
Viktor Kharitonin,7900,461,53,Russia,Pharmaceuticals,Healthcare
Philippe Laffont,7900,461,58,United States,Hedge fund,Finance & Investments
Wolfgang Marguerre & family,7900,461,84,Germany,Pharmaceuticals,Healthcare
Gary Rollins & family,7900,461,81,United States,Pest control,Service
Dirk Rossmann & family,7900,461,79,Germany,Drugstores,Fashion & Retail
Patrick Ryan,7900,461,88,United States,Insurance,Finance & Investments
"Jacques Saadé, Jr.",7900,461,54,France,Shipping,Logistics
Rodolphe Saadé,7900,461,56,France,Shipping,Logistics
Tanya Saadé Zeenny,7900,461,58,France,Shipping,Logistics
Ling Tang,7900,461,,Canada,advertising technology,Technology
Richard Tsai,7900,461,68,Taiwan,Finance,Finance & Investments
Rinat Akhmetov,7800,477,59,Ukraine,"Steel, coal",Metals & Mining
Stanley Druckenmiller,7800,477,72,United States,Hedge funds,Finance & Investments
Judy Faulkner,7800,477,82,United States,Healthcare software,Technology
Vyacheslav Kim,7800,477,56,Kazakhstan,Fintech,Finance & Investments
Sami Mnaymneh,7800,477,64,United States,Private equity,Finance & Investments
Guillaume Pousaz,7800,477,44,Switzerland,Fintech,Finance & Investments
Tony Tamer,7800,477,68,United States,Private equity,Finance & Investments
Tse Ping & family,7800,477,74,China,Pharmaceuticals,Healthcare
Kelcy Warren,7800,477,70,United States,Pipelines,Energy
Dennis Washington,7800,477,91,United States,"Construction, mining",Logistics
Rahel Blocher,7700,487,50,Switzerland,Chemicals,Manufacturing
Andrew Cherng,7700,487,78,United States,Fast food,Food & Beverage
Peggy Cherng,7700,487,78,United States,Fast food,Food & Beverage
Peter Gilgan,7700,487,75,Canada,Homebuilding,Construction & Engineering
Mikhail Gutseriev,7700,487,68,Russia,"Oil, coal, real estate",Energy
Michael Kadoorie,7700,487,84,Hong Kong,"Hotels, energy",Energy
Min Kao & family,7700,487,77,United States,Navigation equipment,Technology
Jim Kavanaugh,7700,487,63,United States,IT provider,Technology
Frederik Paulsen,7700,487,75,Sweden,Health care,Healthcare
Kjell Inge Rokke,7700,487,67,Norway,"Shipping, seafood",Logistics
Zong Fuli,7700,487,44,China,Beverages,Food & Beverage
Maria Fernanda Amorim & family,7600,498,91,Portugal,"Energy, investments",Diversified
Juergen Blickle,7600,498,79,Germany,Auto parts,Manufacturing
Hasmukh Chudgar & family,7600,498,92,India,Pharmaceuticals,Healthcare
